
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch.

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Less Is More: An Adaptive Branch-Site Random Effects Model for Efficient
Detection of Episodic Diversifying Selection (2015). Mol Biol Evol 32
(5): 1342-1353. v2.2 adds support for multiple-hit models

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.2


>code –> Universal

-------
>[WARNING] This dataset contains 104 duplicate sequences. Identical
sequences do not contribute any information to the analysis and only
slow down computation. Please consider removing duplicate or 'nearly'
duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------

>Loaded a multiple sequence alignment with **160** sequences, **419** codons, and **1** partitions from `/home/finlaymaguire/workspace/basic/clean_run/N/B1_and_deer_N.fasta`

>branches –> on_deer

>multiple-hits –> None


### * Selected 11 branches for testing: `4581, 4649, Node244, 4662, Node243, Canada_ON_PHL_21_44225_2021, Node242, 4658, Node241, 4645, Node240`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths –> Yes

### Deleted 139 zero-length internal branches: `Node10, Node109, Node11, Node111, Node113, Node115, Node117, Node119, Node12, Node121, Node123, Node129, Node13, Node132, Node133, Node134, Node135, Node136, Node137, Node138, Node139, Node14, Node140, Node141, Node142, Node143, Node144, Node145, Node15, Node151, Node152, Node153, Node154, Node155, Node156, Node157, Node158, Node159, Node16, Node162, Node164, Node165, Node166, Node167, Node169, Node17, Node170, Node171, Node172, Node173, Node174, Node175, Node176, Node177, Node178, Node179, Node18, Node180, Node183, Node2, Node21, Node22, Node223, Node225, Node227, Node229, Node23, Node231, Node233, Node235, Node24, Node241, Node242, Node243, Node244, Node25, Node26, Node266, Node267, Node268, Node269, Node270, Node271, Node272, Node273, Node274, Node275, Node276, Node277, Node278, Node279, Node28, Node282, Node284, Node286, Node288, Node29, Node290, Node293, Node294, Node3, Node30, Node31, Node311, Node32, Node33, Node34, Node35, Node38, Node39, Node4, Node40, Node5, Node56, Node6, Node65, Node66, Node69, Node7, Node71, Node73, Node75, Node76, Node77, Node78, Node79, Node8, Node80, Node81, Node83, Node84, Node85, Node87, Node89, Node9, Node90, Node91, Node92, __reroot_top_clade`
* Log(L) = -2144.77, AIC-c =  4940.60 (325 estimated parameters)

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -2078.11, AIC-c =  4900.34 (370 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.50, and 95% of the weight in  0.00 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|  hCoV_19_England_202890228_2020   |   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_India_MH_ACTREC_633_2020...|   0.00   |    2     |    0.25 (23.78%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_England_20179044604_2020...|   0.00   |    2     |    0.25 (29.22%)   |   -2078.11    |    4904.38    |     4900.34     |
|  hCoV_19_India_DL_NCDC_4475_2020  |   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_USA_CA_CHLA_PLM75223157_...|   0.00   |    2     |    0.29 (23.78%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_France_PAC_IHU_11489_Ill...|   0.00   |    2     |    0.25 (29.22%)   |   -2078.11    |    4904.38    |     4900.34     |
|  hCoV_19_France_IDF_IPP2779_2020  |   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|  hCoV_19_Egypt_CUNCI_HGC015_2020  |   0.00   |    2     |    0.25 (23.78%)   |   -2078.11    |    4904.38    |     4900.34     |
|  hCoV_19_England_SHEF_CF270_2020  |   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|  hCoV_19_England_NORW_E8D61_2020  |   0.00   |    2     |    0.29 (23.78%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_Egypt_CUNCI_HGC5I016_202...|   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|  hCoV_19_England_CAMB_78953_2020  |   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|  hCoV_19_England_NORW_E7782_2020  |   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|  hCoV_19_England_CAMB_7C166_2020  |   0.00   |    2     |    0.25 (23.78%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_Germany_BY_RKI_I_046626_...|   0.00   |    2     |    0.25 (29.22%)   |   -2078.11    |    4904.38    |     4900.34     |
|      hCoV_19_Iceland_93_2020      |   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_Hong_Kong_CUHK_NC1750_20...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_Germany_BY_RKI_I_074295_...|   0.00   |    2     |    0.25 (23.78%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_Germany_NW_RKI_I_031905_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_Sweden_01_SE100_21CS5058...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|  hCoV_19_Turkey_HSGM_D23960_2021  |   0.00   |    2     |    0.25 (23.78%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_Italy_TAA_MUIV_0094_2020...|   0.00   |    2     |    0.25 (29.22%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_Italy_VEN_UniVR_117_2020...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|   hCoV_19_Italy_TUS_DBM_11_2020   |   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|  hCoV_19_USA_AZ_ASPHL_2860_2020   |   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_Switzerland_BS_UHB_42200...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_Switzerland_BL_UHB_42192...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|   hCoV_19_Turkey_HSGM_4816_2021   |   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|   hCoV_19_USA_AZ_TG666168_2020    |   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_WI_CDC_3892917_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|  hCoV_19_India_MH_NIV_99913_2020  |   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_Ireland_KE_20G31522_2020...|   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_Ireland_LK_NVRL_MPL24200...|   0.00   |    2     |    0.25 (29.22%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_Italy_TAA_MUIV_0093_2020...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_Panama_GMI_PA344037_2020...|   0.00   |    2     |    0.25 (23.78%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_Spain_NC_CHN_01000166_20...|   0.00   |    2     |    0.25 (23.78%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_Spain_MD_IBV_003723_2020...|   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|  hCoV_19_Turkey_HSGM_D23630_2021  |   0.00   |    2     |    0.29 (23.78%)   |   -2078.11    |    4904.38    |     4900.34     |
|  hCoV_19_Turkey_HSGM_D16927_2021  |   0.00   |    2     |    0.25 (23.78%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_USA_CA_CDPH_2000028319_2...|   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|  hCoV_19_Turkey_HSGM_D17236_2021  |   0.00   |    2     |    0.25 (29.22%)   |   -2078.11    |    4904.38    |     4900.34     |
|  hCoV_19_Turkey_HSGM_D21054_2021  |   0.00   |    2     |    0.25 (23.78%)   |   -2078.11    |    4904.38    |     4900.34     |
|  hCoV_19_Turkey_HSGM_D18026_2021  |   0.00   |    2     |    0.25 (23.78%)   |   -2078.11    |    4904.38    |     4900.34     |
|  hCoV_19_Turkey_HSGM_D18014_2021  |   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|  hCoV_19_Denmark_DCGC_41756_2021  |   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|    Canada_ON_PHL_21_44225_2021    |   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|               Hu_1                |   0.00   |    2     |    0.29 (23.78%)   |   -2078.11    |    4904.38    |     4900.34     |
|  hCoV_19_Australia_QLD1259_2020   |   0.00   |    2     |    0.25 (23.78%)   |   -2078.11    |    4904.38    |     4900.34     |
|               4662                |   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|               4645                |   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|               4649                |   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|               4658                |   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|  hCoV_19_Australia_QLD1574_2020   |   0.00   |    2     |    0.25 (23.78%)   |   -2078.11    |    4904.38    |     4900.34     |
|  hCoV_19_Denmark_DCGC_1008_2020   |   0.00   |    2     |    0.25 (29.22%)   |   -2078.11    |    4904.38    |     4900.34     |
|  hCoV_19_Denmark_DCGC_22602_2020  |   0.00   |    2     |    0.29 (23.78%)   |   -2078.11    |    4904.38    |     4900.34     |
|  hCoV_19_Denmark_DCGC_2977_2020   |   0.00   |    2     |    0.25 (23.78%)   |   -2078.11    |    4904.38    |     4900.34     |
|  hCoV_19_Denmark_ALAB_HH20_2020   |   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|   hCoV_19_Australia_VIC243_2020   |   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|   hCoV_19_Austria_CeMM0647_2020   |   0.00   |    2     |    0.25 (23.78%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_Canada_QC_LSPQ_L00218337...|   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_Brazil_SP_IB_125628_2021...|   0.00   |    2     |    0.29 (23.78%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_WI_CDC_3892916_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_UT_CDC_4455671_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_UT_CDC_4455651_...|   0.00   |    2     |    0.25 (29.22%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_UT_CDC_4455648_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_UT_CDC_4455698_...|   0.00   |    2     |    0.25 (29.22%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_UT_CDC_4455743_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_UT_CDC_4455742_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_UT_CDC_4455725_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_UT_CDC_4455738_...|   0.00   |    2     |    0.25 (29.22%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_UT_CDC_4168074_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_UT_CDC_4159696_...|   0.00   |    2     |    0.25 (29.22%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_UT_20_032049_00...|   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_UT_20_032049_00...|   0.00   |    2     |    0.25 (29.22%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_UT_CDC_4159747_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_UT_CDC_4168073_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_UT_CDC_4168068_...|   0.00   |    2     |    0.25 (29.22%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_UT_CDC_4159780_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_UT_CDC_4168008_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_WI_20_031493_00...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_WI_CDC_3892594_...|   0.00   |    2     |    0.25 (29.22%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_WI_CDC_3892592_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_WI_CDC_3892591_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_WI_CDC_3892604_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_WI_CDC_3892894_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_WI_CDC_3892883_...|   0.00   |    2     |    0.25 (29.22%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_WI_CDC_3892875_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_WI_CDC_3892876_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_WI_CDC_3892590_...|   0.00   |    2     |    0.25 (29.22%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_WI_CDC_3892581_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_WI_CDC_3892579_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_WI_20_031493_00...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_WI_CDC_3892577_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_WI_CDC_3892583_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_WI_CDC_3892589_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_WI_CDC_3892587_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_WI_CDC_3892585_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_WI_CDC_3892586_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_UT_20_032048_00...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|   hCoV_19_USA_NM_UNM_00086_2020   |   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|    hCoV_19_USA_MT_WL_774_2020     |   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_USA_MI_MDHHS_SC23517_202...|   0.00   |    2     |    0.25 (29.22%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_USA_NY_PRL_2020_1229_01D...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|   hCoV_19_USA_TX_HMH_5813_2020    |   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|   hCoV_19_USA_TX_HMH_5167_2020    |   0.00   |    2     |    0.25 (23.78%)   |   -2078.11    |    4904.38    |     4900.34     |
|   hCoV_19_USA_NY_UB_00111_2020    |   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_USA_NY_Wadsworth_64197_0...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_USA_MI_MDHHS_SC22669_202...|   0.00   |    2     |    0.25 (29.22%)   |   -2078.11    |    4904.38    |     4900.34     |
|   hCoV_19_USA_MA_MGH_01071_2020   |   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_USA_MA_MASPHL_00230_2020...|   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_mink_USA_WI_CDC_3892899_...|   0.00   |    2     |    0.25 (29.22%)   |   -2078.11    |    4904.38    |     4900.34     |
|    hCoV_19_USA_LA_BIE_027_2020    |   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_USA_MD_HP06635_PIDLEHQTM...|   0.00   |    2     |    0.29 ( 2.00%)   |   -2078.11    |    4904.38    |     4900.34     |
