
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch.

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Less Is More: An Adaptive Branch-Site Random Effects Model for Efficient
Detection of Episodic Diversifying Selection (2015). Mol Biol Evol 32
(5): 1342-1353. v2.2 adds support for multiple-hit models

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.2


>code –> Universal

-------
>[WARNING] This dataset contains 128 duplicate sequences. Identical
sequences do not contribute any information to the analysis and only
slow down computation. Please consider removing duplicate or 'nearly'
duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------

>Loaded a multiple sequence alignment with **160** sequences, **222** codons, and **1** partitions from `/home/finlaymaguire/workspace/basic/clean_run/M/B1_and_deer_M.fasta`

>branches –> on_deer

>multiple-hits –> None


### * Selected 12 branches for testing: `4645, 4658, 4581, 4649, Canada_ON_PHL_21_44225_2021, Node167, Node165, Node163, Node161, 4662, Node160, Node158`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths –> Yes

### Deleted 152 zero-length internal branches: `Node10, Node100, Node101, Node102, Node103, Node104, Node105, Node106, Node107, Node108, Node109, Node11, Node110, Node112, Node113, Node114, Node115, Node116, Node12, Node13, Node139, Node14, Node140, Node15, Node154, Node158, Node16, Node160, Node161, Node163, Node165, Node167, Node17, Node18, Node19, Node2, Node20, Node21, Node22, Node23, Node24, Node25, Node250, Node251, Node252, Node253, Node254, Node255, Node256, Node257, Node258, Node259, Node26, Node260, Node261, Node262, Node263, Node264, Node265, Node266, Node267, Node268, Node269, Node27, Node270, Node271, Node272, Node273, Node274, Node275, Node278, Node28, Node280, Node282, Node284, Node286, Node288, Node29, Node290, Node3, Node30, Node31, Node32, Node33, Node34, Node35, Node36, Node37, Node38, Node39, Node4, Node40, Node41, Node42, Node43, Node44, Node45, Node46, Node47, Node48, Node49, Node5, Node50, Node51, Node52, Node53, Node54, Node55, Node56, Node57, Node58, Node59, Node6, Node60, Node61, Node62, Node63, Node64, Node65, Node68, Node69, Node7, Node70, Node71, Node72, Node73, Node74, Node75, Node76, Node77, Node78, Node79, Node8, Node80, Node81, Node82, Node86, Node87, Node88, Node89, Node9, Node90, Node91, Node92, Node93, Node94, Node95, Node96, Node97, Node98, Node99, __reroot_top_clade`
* Log(L) = -1096.31, AIC-c =  2844.62 (325 estimated parameters)

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -1057.13, AIC-c =  2809.01 (344 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  1.00, and 95% of the weight in  0.00 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|hCoV_19_Germany_NW_RKI_I_031905_...|   0.00   |    2     |  >1000 (100.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|              Node111              |   0.00   |    2     |  >1000 (100.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|      hCoV_19_Iceland_93_2020      |   0.00   |    2     |    0.29 (23.78%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_India_DL_NCDC_4475_2020  |   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_Hong_Kong_CUHK_NC1750_20...|   0.00   |    2     |    0.29 (23.78%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_India_MH_ACTREC_633_2020...|   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_Turkey_HSGM_D16927_2021  |   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_Switzerland_BS_UHB_42200...|   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_Turkey_HSGM_D18014_2021  |   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|    hCoV_19_Slovenia_70767_2020    |   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_Turkey_HSGM_D17236_2021  |   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_Turkey_HSGM_D15451_2021  |   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_Switzerland_BL_UHB_42192...|   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_Turkey_HSGM_C7769_2021   |   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_Sweden_01_SE100_21CS5058...|   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_Spain_RI_IBV_006019_2020...|   0.00   |    2     |    0.29 (23.78%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_Spain_NC_CHN_01000166_20...|   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_Germany_BY_RKI_I_074295_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_Germany_BY_RKI_I_046626_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_Spain_MD_IBV_003723_2020...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_Ireland_KE_20G31522_2020...|   0.00   |    2     |    0.29 (23.78%)   |   -1057.13    |    2813.09    |     2809.01     |
|   hCoV_19_Italy_TUS_DBM_11_2020   |   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_Italy_VEN_UniVR_117_2020...|   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_Italy_TAA_MUIV_0094_2020...|   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_Ireland_LK_NVRL_MPL24200...|   0.00   |    2     |    0.29 (23.78%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_Italy_TAA_MUIV_0093_2020...|   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_Turkey_HSGM_D18026_2021  |   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|    hCoV_19_USA_LA_BIE_027_2020    |   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_USA_MA_MASPHL_00230_2020...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|   hCoV_19_USA_KS_KHEL_0552_2020   |   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|   hCoV_19_USA_CA_UCSC_443_2020    |   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|   hCoV_19_USA_GA_EHC_580J_2020    |   0.00   |    2     |    0.25 (23.78%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_USA_CA_CHLA_PLM75223157_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_Turkey_HSGM_D23630_2021  |   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_Turkey_HSGM_D21054_2021  |   0.00   |    2     |    0.25 (23.78%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_Turkey_HSGM_D23960_2021  |   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_USA_CA_CDPH_2000028319_2...|   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|   hCoV_19_USA_AZ_TG666168_2020    |   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_USA_AZ_ASPHL_2860_2020   |   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_Germany_BW_RKI_I_028376_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|   hCoV_19_Austria_CeMM0647_2020   |   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|   hCoV_19_Australia_VIC243_2020   |   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_Brazil_SP_IB_125628_2021...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_Canada_QC_LSPQ_L00218337...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_Canada_QC_1nIEOQ_7051594...|   0.00   |    2     |    0.25 (23.78%)   |   -1057.13    |    2813.09    |     2809.01     |
|   hCoV_19_Burkina_Faso_49_2021    |   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_Australia_QLD1574_2020   |   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|               4645                |   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|               4581                |   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|               4649                |   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_Australia_QLD1259_2020   |   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|               Hu_1                |   0.00   |    2     |    0.25 (23.78%)   |   -1057.13    |    2813.09    |     2809.01     |
|               4658                |   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_Denmark_ALAB_HH20_2020   |   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_England_NORW_E8D61_2020  |   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_England_NORW_E7782_2020  |   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_England_SHEF_CF270_2020  |   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_France_PAC_IHU_11489_Ill...|   0.00   |    2     |    0.25 (23.78%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_France_PAC_IHU_0508_Illu...|   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_France_IDF_IPP2779_2020  |   0.00   |    2     |    0.29 (23.78%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_England_CAMB_7C166_2020  |   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_Egypt_CUNCI_HGC015_2020  |   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_Denmark_DCGC_2977_2020   |   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_Denmark_DCGC_1008_2020   |   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_Egypt_CUNCI_HGC5I016_202...|   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_England_CAMB_78953_2020  |   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_England_202890228_2020   |   0.00   |    2     |    0.25 (23.78%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_England_20179044604_2020...|   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|   hCoV_19_USA_MA_MGH_01071_2020   |   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_UT_CDC_4455725_...|   0.00   |    2     |    0.25 (23.78%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_UT_CDC_4455698_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_UT_CDC_4455671_...|   0.00   |    2     |    0.29 (23.78%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_UT_CDC_4455738_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_WI_20_031493_00...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_WI_20_031493_00...|   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_UT_CDC_4455742_...|   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_UT_CDC_4455743_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_UT_CDC_4455651_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_UT_CDC_4159780_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_UT_CDC_4159747_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_UT_20_032049_00...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_UT_CDC_4159696_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_UT_CDC_4168008_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_UT_CDC_4455648_...|   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_UT_CDC_4168074_...|   0.00   |    2     |    0.29 (23.78%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_UT_CDC_4168068_...|   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_UT_CDC_4168073_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_WI_CDC_3892577_...|   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_WI_CDC_3892875_...|   0.00   |    2     |    0.29 (23.78%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_WI_CDC_3892604_...|   0.00   |    2     |    0.25 (23.78%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_WI_CDC_3892594_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_WI_CDC_3892876_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_WI_CDC_3892917_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_WI_CDC_3892899_...|   0.00   |    2     |    0.25 (23.78%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_WI_CDC_3892883_...|   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_WI_CDC_3892894_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_WI_CDC_3892592_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_WI_CDC_3892585_...|   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_WI_CDC_3892583_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_WI_CDC_3892579_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_WI_CDC_3892581_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_WI_CDC_3892586_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_WI_CDC_3892591_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_WI_CDC_3892590_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_WI_CDC_3892587_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_WI_CDC_3892589_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_UT_20_032049_00...|   0.00   |    2     |    0.25 (23.78%)   |   -1057.13    |    2813.09    |     2809.01     |
|   hCoV_19_USA_TX_HMH_5167_2020    |   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_USA_NY_Wadsworth_64197_0...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|   hCoV_19_USA_NY_UB_00111_2020    |   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|   hCoV_19_USA_TX_HMH_5813_2020    |   0.00   |    2     |    0.25 (23.78%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_USA_TX_HMH_MCoV_25052_20...|   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_USA_TX_HMH_MCoV_22700_20...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_USA_TX_HMH_MCoV_17294_20...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_USA_TX_HMH_MCoV_22346_20...|   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|   hCoV_19_USA_NM_UNM_00086_2020   |   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_USA_MI_MDHHS_SC20662_202...|   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_USA_MI_MDHHS_SC20437_202...|   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_USA_MD_HP06635_PIDLEHQTM...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|   hCoV_19_USA_MD_MDH_0023_2020    |   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_USA_MI_MDHHS_SC21645_202...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|    hCoV_19_USA_MT_WL_774_2020     |   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_USA_MO_MSPHL_000490_2020...|   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_USA_MI_MDHHS_SC22669_202...|   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_USA_MI_MDHHS_SC23517_202...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_USA_TX_TCH_TCMC02076_202...|   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_Denmark_mDK_560_202...|   0.00   |    2     |    0.29 (23.78%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_Denmark_mDK_532_202...|   0.00   |    2     |    0.29 ( 2.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_Denmark_mDK_159_202...|   0.00   |    2     |    0.25 (29.22%)   |   -1057.13    |    2813.09    |     2809.01     |
