
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch.

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Less Is More: An Adaptive Branch-Site Random Effects Model for Efficient
Detection of Episodic Diversifying Selection (2015). Mol Biol Evol 32
(5): 1342-1353. v2.2 adds support for multiple-hit models

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.2


>code –> Universal

-------
>[WARNING] This dataset contains 24 duplicate sequences. Identical
sequences do not contribute any information to the analysis and only
slow down computation. Please consider removing duplicate or 'nearly'
duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------

>Loaded a multiple sequence alignment with **160** sequences, **7096** codons, and **1** partitions from `/home/finlaymaguire/workspace/basic/clean_run/ORF1ab/B1_and_deer_ORF1ab.fasta`

>branches –> on_deer

>multiple-hits –> None


### * Selected 11 branches for testing: `4649, 4658, Canada_ON_PHL_21_44225_2021, Node219, 4662, Node218, 4581, Node217, Node215, 4645, Node214`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths –> Yes

### Deleted 114 zero-length internal branches: `Node103, Node104, Node105, Node106, Node107, Node111, Node112, Node114, Node116, Node118, Node12, Node120, Node122, Node124, Node126, Node128, Node130, Node132, Node135, Node136, Node137, Node138, Node139, Node140, Node141, Node142, Node143, Node144, Node145, Node146, Node148, Node149, Node150, Node151, Node152, Node153, Node154, Node155, Node156, Node157, Node158, Node159, Node16, Node160, Node161, Node162, Node163, Node17, Node188, Node189, Node191, Node195, Node236, Node244, Node246, Node247, Node248, Node249, Node25, Node250, Node253, Node255, Node257, Node259, Node26, Node263, Node265, Node267, Node269, Node27, Node271, Node273, Node276, Node277, Node283, Node285, Node286, Node287, Node29, Node291, Node298, Node299, Node300, Node301, Node302, Node35, Node39, Node4, Node41, Node43, Node45, Node47, Node48, Node49, Node57, Node59, Node61, Node65, Node66, Node69, Node70, Node71, Node73, Node74, Node78, Node79, Node8, Node80, Node86, Node87, Node88, Node89, Node9, __reroot_top_clade`
* Log(L) = -32666.20, AIC-c = 65982.45 (325 estimated parameters)

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -31511.61, AIC-c = 63863.53 (420 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.48, and 95% of the weight in  0.09 -  2.85

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|   hCoV_19_Burkina_Faso_49_2021    |   0.00   |    2     |    1.03 ( 9.27%)   |   -31503.73   |   63855.78    |    63851.78     |
|    hCoV_19_Slovenia_70767_2020    |   0.00   |    2     |   >1000 ( 0.05%)   |   -31495.06   |   63838.44    |    63838.44     |
|    hCoV_19_Slovenia_70767_2020    |   0.00   |    3     |   >1000 ( 0.04%)   |   -31494.74   |   63841.80    |    63838.44     |
|hCoV_19_mink_Denmark_mDK_152_202...|   0.00   |    2     |    8.99 (24.63%)   |   -31495.06   |   63842.44    |    63838.44     |
|  hCoV_19_USA_AZ_ASPHL_2860_2020   |   0.00   |    2     |    0.24 (50.24%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_India_MH_ACTREC_633_2020...|   0.00   |    2     |    0.40 (51.35%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_Germany_BY_RKI_I_046626_...|   0.00   |    2     |    1.02 (24.48%)   |   -31495.06   |   63842.44    |    63838.44     |
|   hCoV_19_USA_KS_KHEL_0552_2020   |   0.00   |    2     |    0.79 (75.18%)   |   -31495.06   |   63842.44    |    63838.44     |
|               4662                |   0.00   |    2     |    8.40 ( 1.84%)   |   -31495.06   |   63842.44    |    63838.44     |
|              Node203              |   0.00   |    2     |    8.68 ( 1.85%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_USA_NY_PRL_2020_1229_01D...|   0.00   |    2     |    0.75 (50.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|   hCoV_19_USA_CA_UCSC_443_2020    |   0.00   |    2     |    0.75 (50.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|              Node282              |   0.00   |    2     |    0.75 (50.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|   hCoV_19_USA_TX_HMH_5167_2020    |   0.00   |    2     |    2.00 (50.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_USA_TX_HMH_MCoV_22346_20...|   0.00   |    2     |    2.00 (50.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_USA_NY_Wadsworth_64197_0...|   0.00   |    2     |    2.00 (50.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|              Node230              |   0.00   |    2     |    2.00 (50.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|  hCoV_19_England_202890228_2020   |   0.00   |    2     |  >1000 (100.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|    Canada_ON_PHL_21_44225_2021    |   0.00   |    2     |    0.25 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|   hCoV_19_USA_VA_DCLS_1402_2020   |   0.00   |    2     |    1.00 ( 5.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|              Node28               |   0.00   |    2     |    1.00 ( 5.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_USA_TX_HMH_MCoV_25052_20...|   0.00   |    2     |    2.00 (25.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_Ireland_LK_NVRL_MPL24200...|   0.00   |    2     |    2.00 (25.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|  hCoV_19_USA_WY_UNM_WY00429_2020  |   0.00   |    2     |    2.00 (25.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|              Node147              |   0.00   |    2     |   29.15 ( 1.90%)   |   -31495.06   |   63842.44    |    63838.44     |
|   hCoV_19_USA_VA_DCLS_1337_2020   |   0.00   |    2     |    0.25 ( 2.00%)   |   -31520.09   |   63892.51    |    63838.44     |
|               4581                |   0.00   |    2     |    0.25 (26.30%)   |   -31519.43   |   63891.19    |    63838.44     |
|  hCoV_19_Denmark_DCGC_2977_2020   |   0.00   |    2     |    0.91 (38.05%)   |   -31496.34   |   63845.00    |    63838.44     |
|hCoV_19_USA_CA_CHLA_PLM75223157_...|   0.00   |    2     |    0.97 (61.55%)   |   -31496.33   |   63844.98    |    63838.44     |
|              Node186              |   0.00   |    2     |  >1000 (100.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_USA_MA_MASPHL_00230_2020...|   0.00   |    2     |    0.28 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|   hCoV_19_Turkey_HSGM_4816_2021   |   0.00   |    2     |    0.25 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|              Node172              |   0.00   |    2     |    0.28 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|               4645                |   0.00   |    2     |    0.75 (50.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|              Node260              |   0.00   |    2     |    0.75 (50.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|              Node297              |   0.00   |    2     |    0.75 (50.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_Egypt_CUNCI_HGC5I016_202...|   0.00   |    2     |    0.75 (50.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|  hCoV_19_England_SHEF_CF270_2020  |   0.00   |    2     |    0.75 (50.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_Panama_GMI_PA344037_2020...|   0.00   |    2     |    0.75 (50.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|  hCoV_19_India_DL_NCDC_4475_2020  |   0.00   |    2     |    0.75 (50.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_mink_USA_WI_CDC_3892875_...|   0.00   |    2     |    0.75 (50.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_Germany_NW_RKI_I_031905_...|   0.00   |    2     |    0.75 (50.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|  hCoV_19_India_MH_NIV_99913_2020  |   0.00   |    2     |  >1000 (100.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|    hCoV_19_Zambia_ZMB_229_2020    |   0.00   |    2     |    0.25 ( 2.00%)   |   -31513.86   |   63880.05    |    63838.44     |
|  hCoV_19_Denmark_DCGC_1008_2020   |   0.00   |    2     |    0.97 (51.76%)   |   -31495.91   |   63844.14    |    63838.44     |
|hCoV_19_USA_TX_HMH_MCoV_22700_20...|   0.00   |    2     |    0.29 ( 2.00%)   |   -31510.85   |   63874.02    |    63838.44     |
|hCoV_19_mink_USA_WI_CDC_3892586_...|   0.00   |    2     |    0.92 (42.32%)   |   -31495.91   |   63844.15    |    63838.44     |
|hCoV_19_England_20179044604_2020...|   0.00   |    2     |    0.97 (51.83%)   |   -31495.91   |   63844.14    |    63838.44     |
|      hCoV_19_Wuhan_WH01_2019      |   0.00   |    2     |  >1000 (100.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|              Node288              |   0.00   |    2     |    0.25 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_mink_Denmark_mDK_560_202...|   0.00   |    2     |  542.81 (100.00%)  |   -31495.06   |   63842.44    |    63838.44     |
|               4649                |   0.00   |    2     |    0.25 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|              Node215              |   0.00   |    2     |    0.25 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_Spain_MD_IBV_003723_2020...|   0.00   |    2     |    0.25 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|              Node83               |   0.00   |    2     |    0.28 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_mink_USA_UT_CDC_4159696_...|   0.00   |    2     |    0.28 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|   hCoV_19_USA_NY_UB_00111_2020    |   0.00   |    2     |    0.28 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|  hCoV_19_France_IDF_IPP2779_2020  |   0.00   |    2     |    0.28 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|              Node187              |   0.00   |    2     |    0.28 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|              Node190              |   0.00   |    2     |    0.28 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_USA_TX_HMH_MCoV_49819_20...|   0.00   |    2     |    0.28 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_mink_USA_UT_20_031893_00...|   0.00   |    2     |    0.28 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|    hCoV_19_USA_MT_WL_774_2020     |   0.00   |    2     |    0.28 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|               Node6               |   0.00   |    2     |    0.25 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_Germany_BY_RKI_I_074295_...|   0.00   |    2     |    0.25 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_Italy_VEN_UniVR_117_2020...|   0.00   |    2     |    0.28 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|              Node46               |   0.00   |    2     |    0.28 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_USA_UT_UPHL_201026584_20...|   0.00   |    2     |    0.28 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|              Node278              |   0.00   |    2     |    0.25 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|   hCoV_19_USA_TX_HMH_5813_2020    |   0.00   |    2     |    0.28 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|              Node251              |   0.00   |    2     |    0.28 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|              Node14               |   0.00   |    2     |    0.25 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|              Node19               |   0.00   |    2     |    0.25 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|              Node182              |   0.00   |    2     |    0.25 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|              Node219              |   0.00   |    2     |    0.25 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|  hCoV_19_Turkey_HSGM_C7769_2021   |   0.00   |    2     |    0.25 ( 2.00%)   |   -31501.73   |   63855.79    |    63838.44     |
|  hCoV_19_England_CAMB_78953_2020  |   0.00   |    2     |  >1000 (100.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_Brazil_SP_IB_125628_2021...|   0.00   |    2     |  >1000 (100.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_USA_CA_CDPH_2000028319_2...|   0.00   |    2     |    0.25 ( 2.00%)   |   -31503.23   |   63858.77    |    63838.44     |
|              Node217              |   0.00   |    2     |    0.25 ( 2.00%)   |   -31503.19   |   63858.70    |    63838.44     |
|hCoV_19_mink_Denmark_mDK_273_202...|   0.00   |    2     |    0.29 ( 2.00%)   |   -31508.59   |   63869.50    |    63838.44     |
|hCoV_19_mink_USA_UT_CDC_4455671_...|   0.00   |    2     |    0.25 (22.28%)   |   -31511.28   |   63874.89    |    63838.44     |
|hCoV_19_cat_USA_UT_CDC_4159739_0...|   0.00   |    2     |  >1000 (100.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|  hCoV_19_England_CAMB_7C166_2020  |   0.00   |    2     |    0.94 (74.83%)   |   -31495.48   |   63843.28    |    63838.44     |
|hCoV_19_USA_MI_MDHHS_SC20662_202...|   0.00   |    2     |    0.95 ( 0.00%)   |   -31495.52   |   63843.37    |    63838.44     |
|              Node218              |   0.00   |    2     |    0.25 ( 2.00%)   |   -31501.31   |   63854.95    |    63838.44     |
|     hCoV_19_USA_WA_S1461_2020     |   0.00   |    2     |    1.00 (38.26%)   |   -31495.49   |   63843.31    |    63838.44     |
|   hCoV_19_Australia_VIC243_2020   |   0.00   |    2     |    0.95 ( 0.00%)   |   -31495.52   |   63843.37    |    63838.44     |
|              Node284              |   0.00   |    2     |    0.29 (21.44%)   |   -31515.25   |   63882.82    |    63838.44     |
|              Node36               |   0.00   |    2     |  >1000 (100.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|  hCoV_19_Australia_QLD1574_2020   |   0.00   |    2     |    0.91 (70.76%)   |   -31495.48   |   63843.29    |    63838.44     |
|               Node7               |   0.00   |    2     |    0.92 (69.47%)   |   -31495.48   |   63843.29    |    63838.44     |
|  hCoV_19_Australia_QLD1259_2020   |   0.00   |    2     |    0.98 (53.91%)   |   -31495.48   |   63843.29    |    63838.44     |
|hCoV_19_mink_USA_WI_CDC_3892894_...|   0.00   |    2     |  662.88 (100.00%)  |   -31495.06   |   63842.44    |    63838.44     |
|              Node75               |   0.00   |    2     |    0.25 ( 2.00%)   |   -31501.33   |   63854.98    |    63838.44     |
|              Node50               |   0.00   |    2     |    0.29 ( 2.00%)   |   -31503.08   |   63858.47    |    63838.44     |
|              Node62               |   0.00   |    2     |    0.25 (28.73%)   |   -31500.21   |   63852.74    |    63838.44     |
|              Node108              |   0.00   |    2     |    0.25 ( 2.00%)   |   -31500.71   |   63853.74    |    63838.44     |
|              Node102              |   0.00   |    2     |    0.25 ( 2.00%)   |   -31497.56   |   63847.45    |    63838.44     |
|              Node207              |   0.00   |    2     |    0.25 ( 2.00%)   |   -31495.50   |   63843.33    |    63838.44     |
|              Node233              |   0.00   |    2     |    0.25 ( 2.00%)   |   -31495.44   |   63843.20    |    63838.44     |
|hCoV_19_USA_MO_MSPHL_000490_2020...|   0.00   |    2     |    0.25 ( 2.00%)   |   -31495.15   |   63842.61    |    63838.44     |
|              Node209              |   0.00   |    2     |    0.29 ( 2.00%)   |   -31495.13   |   63842.58    |    63838.44     |
|hCoV_19_mink_USA_UT_CDC_4455648_...|   0.00   |    2     |    0.25 ( 1.90%)   |   -31495.06   |   63842.44    |    63838.44     |
|              Node101              |   0.00   |    2     |    0.29 ( 2.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_mink_USA_WI_CDC_3892594_...|   0.00   |    2     |    0.31 ( 0.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_Sweden_01_SE100_21CS5058...|   0.00   |    2     |    0.25 ( 2.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_France_PAC_IHU_11489_Ill...|   0.00   |    2     |    0.25 (29.22%)   |   -31495.06   |   63842.44    |    63838.44     |
|              Node85               |   0.00   |    2     |    0.25 ( 2.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_France_PAC_IHU_0508_Illu...|   0.00   |    2     |    0.25 ( 2.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|  hCoV_19_England_NORW_E8D61_2020  |   0.00   |    2     |    0.25 (23.78%)   |   -31495.06   |   63842.44    |    63838.44     |
|  hCoV_19_England_NORW_E7782_2020  |   0.00   |    2     |    0.29 ( 2.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|  hCoV_19_Egypt_CUNCI_HGC015_2020  |   0.00   |    2     |    0.25 ( 2.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|  hCoV_19_Denmark_ALAB_HH20_2020   |   0.00   |    2     |    0.25 (29.22%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_Spain_NC_CHN_01000166_20...|   0.00   |    2     |    0.29 (23.78%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_Canada_QC_LSPQ_L00218337...|   0.00   |    2     |    0.25 (29.22%)   |   -31495.06   |   63842.44    |    63838.44     |
|   hCoV_19_Austria_CeMM0647_2020   |   0.00   |    2     |    0.25 ( 2.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|               Hu_1                |   0.00   |    2     |    0.25 (23.78%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_Ireland_KE_20G31522_2020...|   0.00   |    2     |    0.25 (29.22%)   |   -31495.06   |   63842.44    |    63838.44     |
|              Node15               |   0.00   |    2     |    0.25 ( 2.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_Switzerland_BL_UHB_42192...|   0.00   |    2     |    0.25 ( 2.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_Switzerland_BS_UHB_42200...|   0.00   |    2     |    0.25 ( 2.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_Italy_TAA_MUIV_0093_2020...|   0.00   |    2     |    0.25 (29.22%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_Hong_Kong_CUHK_NC1750_20...|   0.00   |    2     |    0.29 ( 2.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_Spain_RI_IBV_006019_2020...|   0.00   |    2     |    0.25 (23.78%)   |   -31495.06   |   63842.44    |    63838.44     |
|      hCoV_19_Iceland_93_2020      |   0.00   |    2     |    0.25 (29.22%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_Italy_TAA_MUIV_0094_2020...|   0.00   |    2     |    0.25 ( 2.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|   hCoV_19_Italy_TUS_DBM_11_2020   |   0.00   |    2     |    0.25 ( 2.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_mink_USA_WI_CDC_3892917_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_mink_USA_UT_CDC_4168073_...|   0.00   |    2     |    0.25 (23.78%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_mink_USA_UT_CDC_4168068_...|   0.00   |    2     |    0.25 (23.78%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_mink_USA_UT_CDC_4168074_...|   0.00   |    2     |    0.25 (29.22%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_mink_USA_UT_CDC_4455725_...|   0.00   |    2     |    0.29 (23.78%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_mink_USA_UT_CDC_4455698_...|   0.00   |    2     |    0.25 (29.22%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_mink_USA_UT_CDC_4455651_...|   0.00   |    2     |    0.29 (23.78%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_mink_USA_UT_CDC_4168008_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_mink_USA_UT_20_032048_00...|   0.00   |    2     |    0.25 ( 2.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_mink_USA_UT_20_032048_00...|   0.00   |    2     |    0.25 (29.22%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_mink_USA_UT_20_032049_00...|   0.00   |    2     |    0.29 ( 2.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_mink_USA_UT_CDC_4159780_...|   0.00   |    2     |    0.29 ( 2.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_mink_USA_UT_CDC_4159747_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_mink_USA_UT_20_032049_00...|   0.00   |    2     |    0.29 (23.78%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_mink_USA_UT_CDC_4455738_...|   0.00   |    2     |    0.25 (29.22%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_mink_USA_WI_CDC_3892585_...|   0.00   |    2     |    0.25 ( 2.00%)   |   -31495.06   |   63842.44    |    63838.44     |
|hCoV_19_mink_USA_WI_CDC_3892583_...|   0.00   |    2     |    0.25 (29.22%)   |   -31495.06   |   63842.44    |    63838.44     |
